wandb: Currently logged in as: emanon47. Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /home/qi47/codes/project_reward/text2reward/run_highway/wandb/run-20240507_173743-x6ltxj5r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run highway-custom-lag_3
wandb: ⭐️ View project at https://wandb.ai/emanon47/highway
wandb: 🚀 View run at https://wandb.ai/emanon47/highway/runs/x6ltxj5r/workspace
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./highway_ppo_lagrangian_tensorboard/PPOLagrangian_24
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 8.27     |
|    ep_rew_mean     | 6.66     |
| time/              |          |
|    fps             | 1        |
|    iterations      | 1        |
|    time_elapsed    | 79       |
|    total_timesteps | 128      |
---------------------------------
--------------------------------------------
| rollout/                     |           |
|    ep_len_mean               | 6.74      |
|    ep_rew_mean               | 5.44      |
| time/                        |           |
|    fps                       | 1         |
|    iterations                | 2         |
|    time_elapsed              | 188       |
|    total_timesteps           | 256       |
| train/                       |           |
|    approx_kl                 | 0.2809744 |
|    average_cost              | 2.5390625 |
|    clip_fraction             | 0.521     |
|    clip_range                | 0.2       |
|    cost_explained_variance   | -1.43e+04 |
|    cost_value_loss           | 237       |
|    early_stop_epoch          | 10        |
|    entropy_loss              | -1.53     |
|    learning_rate             | 0.0005    |
|    loss                      | 94.4      |
|    mean_cost_advantages      | 10.625431 |
|    mean_reward_advantages    | 3.330742  |
|    n_updates                 | 10        |
|    nu                        | 1.01      |
|    nu_loss                   | -2.54     |
|    policy_gradient_loss      | -0.515    |
|    reward_explained_variance | -1.43e+03 |
|    reward_value_loss         | 7.8       |
|    total_cost                | 325.0     |
--------------------------------------------
--------------------------------------------
| rollout/                     |           |
|    ep_len_mean               | 6.23      |
|    ep_rew_mean               | 5.05      |
| time/                        |           |
|    fps                       | 1         |
|    iterations                | 3         |
|    time_elapsed              | 302       |
|    total_timesteps           | 384       |
| train/                       |           |
|    approx_kl                 | 1.3468449 |
|    average_cost              | 0.5859375 |
|    clip_fraction             | 0.86      |
|    clip_range                | 0.2       |
|    cost_explained_variance   | -5.4e+03  |
|    cost_value_loss           | 36.3      |
|    early_stop_epoch          | 10        |
|    entropy_loss              | -0.536    |
|    learning_rate             | 0.0005    |
|    loss                      | 20.9      |
|    mean_cost_advantages      | 1.8422161 |
|    mean_reward_advantages    | -1.049999 |
|    n_updates                 | 20        |
|    nu                        | 1.01      |
|    nu_loss                   | -0.59     |
|    policy_gradient_loss      | -0.427    |
|    reward_explained_variance | -385      |
|    reward_value_loss         | 6.83      |
|    total_cost                | 75.0      |
--------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_len_mean               | 5.87        |
|    ep_rew_mean               | 4.74        |
| time/                        |             |
|    fps                       | 1           |
|    iterations                | 4           |
|    time_elapsed              | 404         |
|    total_timesteps           | 512         |
| train/                       |             |
|    approx_kl                 | 0.011582129 |
|    average_cost              | 0.0         |
|    clip_fraction             | 0.0281      |
|    clip_range                | 0.2         |
|    cost_explained_variance   | -0.511      |
|    cost_value_loss           | 0.106       |
|    early_stop_epoch          | 10          |
|    entropy_loss              | -0.0529     |
|    learning_rate             | 0.0005      |
|    loss                      | 5.8         |
|    mean_cost_advantages      | -0.2901743  |
|    mean_reward_advantages    | 0.55032414  |
|    n_updates                 | 30          |
|    nu                        | 1.02        |
|    nu_loss                   | -0          |
|    policy_gradient_loss      | 0.00245     |
|    reward_explained_variance | -160        |
|    reward_value_loss         | 12.3        |
|    total_cost                | 0.0         |
----------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 6.02          |
|    ep_rew_mean               | 4.93          |
| time/                        |               |
|    fps                       | 1             |
|    iterations                | 5             |
|    time_elapsed              | 502           |
|    total_timesteps           | 640           |
| train/                       |               |
|    approx_kl                 | 2.0557549e-05 |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | -1.08         |
|    cost_value_loss           | 0.0974        |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -0.0427       |
|    learning_rate             | 0.0005        |
|    loss                      | 2.49          |
|    mean_cost_advantages      | -0.29614234   |
|    mean_reward_advantages    | -0.80104625   |
|    n_updates                 | 40            |
|    nu                        | 1.02          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | 2.77e-06      |
|    reward_explained_variance | -144          |
|    reward_value_loss         | 6.31          |
|    total_cost                | 0.0           |
------------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 5.86         |
|    ep_rew_mean               | 4.84         |
| time/                        |              |
|    fps                       | 1            |
|    iterations                | 6            |
|    time_elapsed              | 599          |
|    total_timesteps           | 768          |
| train/                       |              |
|    approx_kl                 | 6.239861e-08 |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | -0.431       |
|    cost_value_loss           | 0.0809       |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -0.0393      |
|    learning_rate             | 0.0005       |
|    loss                      | 3.92         |
|    mean_cost_advantages      | -0.27246225  |
|    mean_reward_advantages    | 0.6640394    |
|    n_updates                 | 50           |
|    nu                        | 1.02         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | 5.51e-07     |
|    reward_explained_variance | -11.6        |
|    reward_value_loss         | 9.14         |
|    total_cost                | 0.0          |
-----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_len_mean               | 6.17        |
|    ep_rew_mean               | 5.16        |
| time/                        |             |
|    fps                       | 1           |
|    iterations                | 7           |
|    time_elapsed              | 696         |
|    total_timesteps           | 896         |
| train/                       |             |
|    approx_kl                 | 0.0         |
|    average_cost              | 0.0         |
|    clip_fraction             | 0           |
|    clip_range                | 0.2         |
|    cost_explained_variance   | -0.882      |
|    cost_value_loss           | 0.0656      |
|    early_stop_epoch          | 10          |
|    entropy_loss              | -0.0381     |
|    learning_rate             | 0.0005      |
|    loss                      | 4.15        |
|    mean_cost_advantages      | -0.24194664 |
|    mean_reward_advantages    | 0.23555517  |
|    n_updates                 | 60          |
|    nu                        | 1.02        |
|    nu_loss                   | -0          |
|    policy_gradient_loss      | -2.99e-07   |
|    reward_explained_variance | -10.4       |
|    reward_value_loss         | 8.43        |
|    total_cost                | 0.0         |
----------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 6.5          |
|    ep_rew_mean               | 5.49         |
| time/                        |              |
|    fps                       | 1            |
|    iterations                | 8            |
|    time_elapsed              | 792          |
|    total_timesteps           | 1024         |
| train/                       |              |
|    approx_kl                 | 0.0007489696 |
|    average_cost              | 0.0          |
|    clip_fraction             | 0.00391      |
|    clip_range                | 0.2          |
|    cost_explained_variance   | -0.198       |
|    cost_value_loss           | 0.0419       |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -0.0345      |
|    learning_rate             | 0.0005       |
|    loss                      | 7.19         |
|    mean_cost_advantages      | -0.19625518  |
|    mean_reward_advantages    | 1.0441103    |
|    n_updates                 | 70           |
|    nu                        | 1.03         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | -0.00027     |
|    reward_explained_variance | -34.1        |
|    reward_value_loss         | 16.1         |
|    total_cost                | 0.0          |
-----------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 6.91          |
|    ep_rew_mean               | 5.9           |
| time/                        |               |
|    fps                       | 1             |
|    iterations                | 9             |
|    time_elapsed              | 889           |
|    total_timesteps           | 1152          |
| train/                       |               |
|    approx_kl                 | 0.00049988553 |
|    average_cost              | 0.0           |
|    clip_fraction             | 0.00547       |
|    clip_range                | 0.2           |
|    cost_explained_variance   | -0.125        |
|    cost_value_loss           | 0.0263        |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -0.0322       |
|    learning_rate             | 0.0005        |
|    loss                      | 7.59          |
|    mean_cost_advantages      | -0.14793749   |
|    mean_reward_advantages    | 0.27334422    |
|    n_updates                 | 80            |
|    nu                        | 1.03          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | -0.000792     |
|    reward_explained_variance | -28           |
|    reward_value_loss         | 15.3          |
|    total_cost                | 0.0           |
------------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_len_mean               | 6.77        |
|    ep_rew_mean               | 5.75        |
| time/                        |             |
|    fps                       | 1           |
|    iterations                | 10          |
|    time_elapsed              | 984         |
|    total_timesteps           | 1280        |
| train/                       |             |
|    approx_kl                 | 0.0         |
|    average_cost              | 0.0         |
|    clip_fraction             | 0           |
|    clip_range                | 0.2         |
|    cost_explained_variance   | -0.018      |
|    cost_value_loss           | 0.0263      |
|    early_stop_epoch          | 10          |
|    entropy_loss              | -0.0327     |
|    learning_rate             | 0.0005      |
|    loss                      | 4.89        |
|    mean_cost_advantages      | -0.14015388 |
|    mean_reward_advantages    | -0.50220823 |
|    n_updates                 | 90          |
|    nu                        | 1.03        |
|    nu_loss                   | -0          |
|    policy_gradient_loss      | -1.45e-07   |
|    reward_explained_variance | -4.59       |
|    reward_value_loss         | 10.9        |
|    total_cost                | 0.0         |
----------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 7.12         |
|    ep_rew_mean               | 6.1          |
| time/                        |              |
|    fps                       | 1            |
|    iterations                | 11           |
|    time_elapsed              | 1078         |
|    total_timesteps           | 1408         |
| train/                       |              |
|    approx_kl                 | 0.0062223533 |
|    average_cost              | 0.0          |
|    clip_fraction             | 0.0125       |
|    clip_range                | 0.2          |
|    cost_explained_variance   | 0.0277       |
|    cost_value_loss           | 0.0237       |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -0.0239      |
|    learning_rate             | 0.0005       |
|    loss                      | 5.05         |
|    mean_cost_advantages      | -0.13620633  |
|    mean_reward_advantages    | -0.43019834  |
|    n_updates                 | 100          |
|    nu                        | 1.03         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | -0.0015      |
|    reward_explained_variance | -13.9        |
|    reward_value_loss         | 9.21         |
|    total_cost                | 0.0          |
-----------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 7.23          |
|    ep_rew_mean               | 6.21          |
| time/                        |               |
|    fps                       | 1             |
|    iterations                | 12            |
|    time_elapsed              | 1174          |
|    total_timesteps           | 1536          |
| train/                       |               |
|    approx_kl                 | 2.2351742e-08 |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | 0.00458       |
|    cost_value_loss           | 0.0132        |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -0.0167       |
|    learning_rate             | 0.0005        |
|    loss                      | 4.64          |
|    mean_cost_advantages      | -0.090349905  |
|    mean_reward_advantages    | 0.6216798     |
|    n_updates                 | 110           |
|    nu                        | 1.03          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | 9.12e-08      |
|    reward_explained_variance | -34.6         |
|    reward_value_loss         | 10.8          |
|    total_cost                | 0.0           |
------------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 7.04         |
|    ep_rew_mean               | 6.02         |
| time/                        |              |
|    fps                       | 1            |
|    iterations                | 13           |
|    time_elapsed              | 1269         |
|    total_timesteps           | 1664         |
| train/                       |              |
|    approx_kl                 | 0.0011518714 |
|    average_cost              | 0.0          |
|    clip_fraction             | 0.00391      |
|    clip_range                | 0.2          |
|    cost_explained_variance   | -0.0818      |
|    cost_value_loss           | 0.0177       |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -0.0179      |
|    learning_rate             | 0.0005       |
|    loss                      | 3.94         |
|    mean_cost_advantages      | -0.09789625  |
|    mean_reward_advantages    | 0.16378823   |
|    n_updates                 | 120          |
|    nu                        | 1.03         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | -0.000456    |
|    reward_explained_variance | -2.7         |
|    reward_value_loss         | 9.55         |
|    total_cost                | 0.0          |
-----------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 7.08          |
|    ep_rew_mean               | 6.05          |
| time/                        |               |
|    fps                       | 1             |
|    iterations                | 14            |
|    time_elapsed              | 1362          |
|    total_timesteps           | 1792          |
| train/                       |               |
|    approx_kl                 | 5.6345016e-08 |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | -0.104        |
|    cost_value_loss           | 0.0136        |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -0.0218       |
|    learning_rate             | 0.0005        |
|    loss                      | 4.83          |
|    mean_cost_advantages      | -0.097920045  |
|    mean_reward_advantages    | 0.6309512     |
|    n_updates                 | 130           |
|    nu                        | 1.03          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | -1.26e-06     |
|    reward_explained_variance | -18.2         |
|    reward_value_loss         | 11.6          |
|    total_cost                | 0.0           |
------------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 7.05          |
|    ep_rew_mean               | 6.02          |
| time/                        |               |
|    fps                       | 1             |
|    iterations                | 15            |
|    time_elapsed              | 1459          |
|    total_timesteps           | 1920          |
| train/                       |               |
|    approx_kl                 | 2.2817403e-08 |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | 0.0548        |
|    cost_value_loss           | 0.0108        |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -0.0227       |
|    learning_rate             | 0.0005        |
|    loss                      | 7.89          |
|    mean_cost_advantages      | -0.06850459   |
|    mean_reward_advantages    | 0.49708623    |
|    n_updates                 | 140           |
|    nu                        | 1.04          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | -3.61e-08     |
|    reward_explained_variance | -68.8         |
|    reward_value_loss         | 14.3          |
|    total_cost                | 0.0           |
------------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 7.31          |
|    ep_rew_mean               | 6.28          |
| time/                        |               |
|    fps                       | 1             |
|    iterations                | 16            |
|    time_elapsed              | 1552          |
|    total_timesteps           | 2048          |
| train/                       |               |
|    approx_kl                 | 1.3038516e-08 |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | 0.0305        |
|    cost_value_loss           | 0.0065        |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -0.023        |
|    learning_rate             | 0.0005        |
|    loss                      | 6.74          |
|    mean_cost_advantages      | -0.034759447  |
|    mean_reward_advantages    | 0.5842478     |
|    n_updates                 | 150           |
|    nu                        | 1.04          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | -7.42e-08     |
|    reward_explained_variance | -97.5         |
|    reward_value_loss         | 14.6          |
|    total_cost                | 0.0           |
------------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 7.01          |
|    ep_rew_mean               | 5.98          |
| time/                        |               |
|    fps                       | 1             |
|    iterations                | 17            |
|    time_elapsed              | 1650          |
|    total_timesteps           | 2176          |
| train/                       |               |
|    approx_kl                 | 1.0244548e-08 |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | 0.0489        |
|    cost_value_loss           | 0.0102        |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -0.0232       |
|    learning_rate             | 0.0005        |
|    loss                      | 3.69          |
|    mean_cost_advantages      | -0.051556528  |
|    mean_reward_advantages    | -0.54296887   |
|    n_updates                 | 160           |
|    nu                        | 1.04          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | -1.09e-07     |
|    reward_explained_variance | -45.7         |
|    reward_value_loss         | 8.49          |
|    total_cost                | 0.0           |
------------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 6.63          |
|    ep_rew_mean               | 5.6           |
| time/                        |               |
|    fps                       | 1             |
|    iterations                | 18            |
|    time_elapsed              | 1744          |
|    total_timesteps           | 2304          |
| train/                       |               |
|    approx_kl                 | 0.00026499992 |
|    average_cost              | 0.0           |
|    clip_fraction             | 0.00313       |
|    clip_range                | 0.2           |
|    cost_explained_variance   | 0.00167       |
|    cost_value_loss           | 0.00465       |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -0.0242       |
